@timestamp,addr_new,addr_old,conts_name,value,name,gu_name,location.lat,location.lon
,오금로 505,송파구 거여동 37-10,"5호선 거여역(2,4,8번 출구)",수동식/자동식,구분,송파구,37.493112,127.144669
,올림픽로 383,송파구 신천동 20-8,"8호선 몽촌토성역(2,3,4번 출구)",수동식/자동식,구분,송파구,37.51756,127.112204
,null,null,"2호선 잠실역(2,3,7번 출구)",수동식/자동식,구분,송파구,37.514223,127.099801
,올림픽로 130,송파구 잠실동 18,"2호선 신천역(2,5,7번 출구)",수동식/자동식,구분,송파구,37.511901,127.085097
,올림픽로 23,null,"2호선 종합운동장역(3,4,5번 출구)",수동식/자동식,구분,송파구,37.511341,127.072804
,송파대로 354,송파구 가락동 465-6,"8호선 송파역(1,2,4번 출구)",수동식/자동식,구분,송파구,37.499382,127.112823
,충민로2길 12,송파구 장지동 217-3,8호선 장지역(1~2번 출구 사이),수동식,구분,송파구,37.47865,127.126459
,성남대로 1576,송파구 장지동 600-37,8호선 복정역,수동식,구분,송파구,37.470204,127.127027
,양재대로 1222,송파구 방이동 89-21,"5호선 올림픽공원역(1,2,3번 출구)",수동식/자동식,구분,송파구,37.516079,127.13124
,양재대로 1127,null,"5호선 방이역(1,2,3,4번 출구)",수동식/자동식,구분,송파구,37.508529,127.125965
,중대로 235,null,5호선 오금역(2번 출구),수동식/자동식,구분,송파구,37.502364,127.128782
,백제고분로 365,송파구 석촌동 174-7,"8호선 석촌역(2,3,8번 출구)",수동식/자동식,구분,송파구,37.505366,127.106632
,오금로 405,null,"5호선 개롱역(1,4번 출구)",수동식/자동식,구분,송파구,37.49853,127.13455
,양재대로 932,송파구 가락동 600-1,"3/8호선 가락시장역(1,8번 출구)",수동식/자동식,구분,송파구,37.492428,127.118009
,올림픽로 550,송파구 풍납동 504-2,"8호선 강동구청역(2,4번 출구)",수동식/자동식,구분,송파구,37.530424,127.12035
,마천로61바길 20,송파구 마천동 302-12,5호선 마천역(2번 출구),수동식,구분,송파구,37.495465,127.153241
,천호대로 1006,강동구 성내동 64-13,"5/8호선 천호역(7,10번 출구)",수동식/자동식,구분,강동구,37.538235,127.123903
,오금로 20,송파구 신천동 17-9,"2호선 잠실나루역(2,3번 출구 고가하부)",수동식,구분,송파구,37.520611,127.10394
,천호대로 405,동대문구 장안동 416-6,"5호선 장한평역(1,4번 출구)",수동식,구분,동대문구,37.561886,127.064447
,한천로 472,동대문구 이문동 217-3,1호선 신이문역,수동식,구분,동대문구,37.602875,127.067551
,서초대로 233,서초구 서초동 1541-9,2호선 서초역(3번 출구),수동식,구분,서초구,37.491427,127.00764
,강남대로 221,서초구 양재동 23,신분당선 양재역(10번 출구),수동식,구분,서초구,37.48373,127.034508
,청계산로 179,서초구 신원동 275-1,신분당선 청계산입구(1번 출구),수동식,구분,서초구,37.448922,127.054377
,통일로 715,은평구 대조동 15-242,"3/6호선 불광역(3,7번 출구)",수동식/자동식,구분,은평구,37.609521,126.93054
,장승배기로 89,동작구 노량진동 311-52,7호선 장승배기(5번 출구),수동식,구분,동작구,37.505524,126.939392
,노량진로 155,동작구 노량진동 67-3,"1호선 노량진역 광장(1번 출구, 육교하부)",수동식,구분,동작구,37.513835,126.942923
,상도로 378,동작구 상도동 514,7호선 숭실대입구역(3번 출구),수동식,구분,동작구,37.495861,126.954216
,사당로 216,동작구 사당동 712-12,7호선 남성역(1번 출구),수동식,구분,동작구,37.484181,126.972072
,null,동작구 대방동 101-30,1호선 대방역(1번 출구),수동식,구분,동작구,37.513026,126.927297
,상도로 272,동작구 상도1동 701-5,7호선 상도역(3번 출구),수동식,구분,동작구,37.503385,126.947648
,상도로 3,동작구 대방동 399-8,7호선 보라매역(8번 출구),수동식,구분,동작구,37.499969,126.920861
,고덕로 253,강동구 명일동 46-1,5호선 고덕역(4번 출구),수동식,구분,강동구,37.554898,127.154228
,벚꽃로 122,금천구 가산동 711,"1호선 독산역(1,2번 출구)",수동식,구분,금천구,37.466354,126.889514
,사직로12길 1-5,종로구 내자동 75-4,3호선 경복궁역(7번 출구),수동식,구분,종로구,37.575868,126.971754
,새문안로5길 14-1,종로구 당주동 40-14,5호선 광화문역(1~8번 출구 사이),수동식,구분,종로구,37.571672,126.974911
,종로 47,종로구 종로1가 43-3,"1호선 종각역(2,3-1,7번 출구)",수동식,구분,종로구,37.570631,126.982864
,돈화문로10길 2,종로구 묘동 88-3,"1호선 종로3가역(7,8번 출구)",수동식,구분,종로구,37.572339,126.991654
,종로 213,종로구 종로5가 90-1,1호선 종로5가역(1번 출구),수동식,구분,종로구,37.570998,127.001362
,대학로 103,종로구 명륜4가 97-2,4호선 혜화역(3번 출구),수동식,구분,종로구,37.581451,127.001881
,종로 292,종로구 창신동 463-2,1호선 동대문역(6번 출구),수동식,구분,종로구,37.571394,127.010494
,지봉로 99-1,종로구 창신동 22-15,6호선 창신역(1번 출구),수동식,구분,종로구,37.579018,127.015195
,종로 346,종로구 숭인동 302-1,1호선 동묘앞역(4번 출구),수동식,구분,종로구,37.572946,127.016013
,독서당로6길 12-13,용산구 한남동 511-13,경의중앙선 한남역(1번 출구),수동식,구분,용산구,37.529346,127.008002
,서빙고로 238,용산구 서빙고동 241-84,경의중앙선 서빙고역 광장(1번 출구),수동식,구분,용산구,37.519942,126.989404
,한강대로 187,용산구 한강로1가 273-2,6호선 삼각지역(8번 출구),수동식,구분,용산구,37.535504,126.973387
,null,용산구 용산동4가 1-3,6호선 녹사평역(4번 출구),수동식,구분,용산구,37.534676,126.986051
,한강대로 109,용산구 한강로2가 313-4,4호선 신용산역(6번 출구),수동식,구분,용산구,37.530004,126.968455
,이태원로 287,용산구 한남동 728-1,6호선 한강진역(3번 출구),수동식,구분,용산구,37.540131,127.001886
,이촌로71길 42,용산구 용산동5가 17-79,"4호선 이촌역(3-1,4번 출구)",수동식,구분,용산구,37.522231,126.973321
,null,null,"남영역 건너편
(기존것 교체)",null,구분,null,0,0
,백범로 286,용산구 용문동 5-229,6호선 효창공원역(4번 출구),수동식,구분,용산구,37.539282,126.961025
,이태원로 184,용산구 이태원동 127-10,6호선 이태원역(3번 출구),수동식,구분,용산구,37.534415,126.994483
,null,null,"3/6호선 약수역(3,6번 출구)",null,구분,null,0,0
,동호로24길 3,중구 장충동2가 189-33,3호선 동대입구역(2번 출구),수동식,구분,중구,37.559381,127.005348
,창경궁로 43,중구 을지로4가 208-1,"2/5호선 을지로4가역(8,9번 출구)",수동식,구분,중구,37.566213,126.997848
,통일로 126,중구 충정로1가 97-1,5호선 서대문역(5~6번 출구 사이),수동식,구분,중구,37.5658,126.967068
,세종대로 83,중구 태평로2가 344-2,2호선 시청역(8번 출구),수동식,구분,중구,37.563792,126.976521
,밤고개로1길 10,강남구 수서동 713-1,3호선 수서역(2번 출구),수동식,구분,강남구,37.487767,127.101575
,일원로 2,강남구 개포동 13-4,3호선 대청역(2번 출구),수동식,구분,강남구,37.493843,127.079547
,개포로 522,강남구 개포동 184-5,분당선 대모산역입구역(4번 출구),수동식,구분,강남구,37.491605,127.073104
,학동로 342,강남구 논현동 241-4,7호선 강남구청역(2번 출구),수동식,구분,강남구,37.516828,127.040666
,영동대로 502,강남구 삼성동 168-8,"2호선 삼성역(3,5,7번 출구)",수동식,구분,강남구,37.509416,127.063436
,테헤란로 329,강남구 역삼동 705-11,2호선 선릉역(5번 출구),수동식,구분,강남구,37.504377,127.047831
,남부순환로 3022,강남구 대치동 510-6,"3호선 대치역(4,5번 출구)",수동식,구분,강남구,37.494918,127.065227
,선릉로 228,강남구 역삼동 765-3,분당선 한티역(1번 출구),수동식,구분,강남구,37.496504,127.052963
,영동대로 202,강남구 대치동 50-70,3호선 학여울역 자전거보관소,수동식,구분,강남구,37.496779,127.070211
,테헤란로 201,강남구 역삼동 642-14,2호선 역삼역(7번 출구),수동식,구분,강남구,37.501409,127.036784
,null,null,2호선 강남역(7번 출구),수동식,구분,강남구,0,0
,강남대로 606,강남구 논현동 1,"3호선 신사역(3,6번 출구)",수동식,구분,강남구,37.5158123,127.0199798
,null,null,3호선 신사역 6번출구,수동식,구분,강남구,0,0
,null,null,3호선 압구정역 5번출구,수동식,구분,강남구,0,0
,null,null,3호선 압구정역 3번출구,수동식,구분,강남구,0,0
,논현로 867,강남구 신사동 667-35,"3호선 압구정역(1,3,5번 출구)",수동식,구분,강남구,37.5260788,127.0285005
,null,null,7호선 강남구청역(4번 출구),수동식,구분,강남구,0,0
,학동로 508,강남구 삼성동 53-2,"7호선 청담역(5,10,13번 출구)",수동식,구분,강남구,37.5190943,127.0519012
,null,null,7호선 청담역10번출구,수동식,구분,강남구,0,0
,null,null,7호선 청담역13번출구,수동식,구분,강남구,0,0
,강남대로 468,강남구 역삼동 858-26,9호선 신논현역(5번 출구),수동식,구분,강남구,37.5041797,127.0249499
,학동로 201,강남구 논현동 87-8,"7호선 학동역(8,10번 출구)",수동식,구분,강남구,37.5142669,127.0308436
,남부순환로 2814,강남구 도곡동 467-5,3호선 도곡역(4번 출구),수동식,구분,강남구,37.4905538,127.0550299
,남부순환로 2740,강남구 도곡동 179-7,3호선 매봉역(4번 출구),수동식,구분,강남구,37.4864637,127.0460955
,개포로 420,강남구 개포동 186-20,분당선 개포동역(4번 출구),수동식,구분,강남구,37.4892664,127.0663493
,null,null,7호선 학동역 10번출구 앞,수동식,구분,강남구,0,0
,도림천로 477,구로구 구로동 810-3,2호선 구로디지털단지역,수동식,구분,구로구,37.4852488,126.9014448
,송파대로22길 4-20,송파구 문정동 227-1,"8호선 문정역(1,2번 출구)",자동식,구분,송파구,37.4864279,127.1225153
,오금로 20,송파구 신천동 17-9,2호선 잠실나루역(1번 출구),자동식,구분,송파구,37.5209656,127.103884
,중대로 144,송파구 가락동 123-27,3.5호선 경찰병원역(4번 출구),자동식,구분,송파구,37.4950924,127.1238326
,잠원로4길 46,서초구 잠원동 61-7,잠원역(3번 출구),자동식,구분,서초구,37.5128394,127.0111243
,매헌로 116,서초구 양재동 237-2,양재시민의숲역(1번 출구),자동식,구분,서초구,37.4703542,127.0385764
,덕릉로115다길 68,노원구 상계동 65-47,자전거대여소(당고개역),자동식,구분,노원구,37.6699775,127.0787652
,상계로 190,노원구 중계동 141-87,자전거대여소(상계역),자동식,구분,노원구,37.661201,127.0739338
,남부순환로 1733,관악구 봉천동 926-33,봉천역(6번출구),자동식,구분,관악구,37.4824831,126.9426525
,남부순환로 2082-29,관악구 남현동 1130-1,사당역(6번 출구),자동식,구분,관악구,37.4763631,126.9808798
,난곡로 374,관악구 신림동 516,"신대방역(1,2번 출구)",자동식,구분,관악구,37.4871997,126.9133774
,남부순환로 1615,관악구 신림동 1422-42,"신림역(2,8번 출구)",자동식,구분,관악구,37.4844892,126.9301016
,null,null,서울대입구역(8번 출구),자동식,구분,관악구,0,0
,null,null,신림역(2번 출구),자동식,구분,관악구,0,0
,null,null,신대방역(2번 출구),자동식,구분,관악구,0,0
,null,null,신대방역(1번 출구),자동식,구분,관악구,0,0
,null,null,신대방역(1번 출구),자동식,구분,관악구,0,0
,null,null,수색역(3번 출구),자동식,구분,마포구,0,0
,방울내로11길 42,마포구 망원동 472-1,마포구청역(6번 출구),자동식,구분,마포구,37.5626902,126.9036032
,월드컵로 78,마포구 서교동 441-19,망원역(1번 출구),자동식,구분,마포구,37.556012,126.9103816
,독막로 4,마포구 합정동 373-26,합정역(7번 출구),자동식,구분,마포구,37.5487341,126.9137412
,월드컵북로2길 65,마포구 동교동 192-44,홍대입구역(KT옆),자동식,구분,마포구,37.5577508,126.9235603
,통일로 611,은평구 녹번동 49-3,녹번역(5번 출구),자동식,구분,은평구,37.6013471,126.9353345
,증산로 307,은평구 증산동 198-2,증산역(4번 출구),자동식,구분,은평구,37.5845066,126.9101139
,연서로 143,은평구 갈현동 530-20,구산역(4번 출구),자동식,구분,은평구,37.611663,126.9171768
,진흥로 103,은평구 역촌동 17-1,역촌역(1번 출구),자동식,구분,은평구,37.6060532,126.922525
,불광로 129-1,은평구 불광동 13-33,독바위역(1번 출구),자동식,구분,은평구,37.618393,126.9328464
,진관2로 29-21,은평구 진관동 221-29,구파발역(2번 출구),자동식,구분,은평구,37.6361958,126.9192317
,통일로 843-2,은평구 대조동 227-1,연신내역(4~5번출구),자동식,구분,은평구,37.6186865,126.9212693
,증산로 391,은평구 응암동 610-3,새절역(2번 출구),자동식,구분,은평구,37.5912535,126.9138133
,연서로 5,은평구 응암동 91-15,응암역(3번 출구),자동식,구분,은평구,37.5993631,126.9160346
,수색로 181,은평구 증산동 223-25,디지털미디어시티역(4번 출구),자동식,구분,은평구,37.5774966,126.9021794
,오목로 245,null,목동역(4번 출구),자동식,구분,양천구,37.5263747,126.8646576
,오목로 350,양천구 목동 404-177,오목교역(5~6번 출구 사이),자동식,구분,양천구,37.5241407,126.8762538
,안양천로 1156,양천구 목동 138-19,신목동역자전거주차장,자동식,구분,양천구,37.5441715,126.8833035
,중앙로 268-1,양천구 신정동 1031-6,신정네거리역(3~4번출구사이),자동식,구분,양천구,37.5201912,126.8530033
,목동로3길 41,양천구 신정동 276-7,양천구청역(2번 출구),자동식,구분,양천구,37.5123628,126.8654191
,노해로63길 84,도봉구 창동 74-25,창동역(2번 출구),자동식,구분,도봉구,37.6528882,127.0466829
,도봉로 487,도봉구 쌍문동 88-105,쌍문역(4번 출구),자동식,구분,도봉구,37.6490472,127.0347525
,도봉로150다길 48,도봉구 방학동 718-21,방학역북부,자동식,구분,도봉구,37.6683684,127.04427
,도봉로168길 6,도봉구 도봉동 92-111,도봉역(2번 출구),자동식,구분,도봉구,37.6777668,127.0452558
,null,null,왕십리역광장,자동식,구분,성동구,0,0
,아차산로 116,성동구 성수동2가 315-105,성수역(3번 출구),자동식,구분,성동구,37.5442091,127.0567861
,null,null,면목역,자동식,구분,중랑구,0,0
,망우로55길 11-10,중랑구 상봉동 50-49,망우역,자동식,구분,중랑구,37.60009955,127.094579611
,null,null,중랑역,자동식,구분,중랑구,0,0
,null,null,봉화산역,자동식,구분,중랑구,0,0
,강서로 163,강서구 화곡동 1075-51,화곡역(5번 출구),자동식,구분,강서구,37.5412972,126.8404691
,강서로16길 1,강서구 화곡동 340-54,까치산역(1번 출구),자동식,구분,강서구,37.532553,126.8464203
,강서로 174,강서구 화곡동 1064-5,"화곡역(1,5번 출구)",자동식,구분,강서구,37.5420531,126.8402417
,강서로 374,강서구 등촌동 673,발산역(3번 출구),자동식,구분,강서구,37.5589305,126.8385871
,null,null,마곡역,자동식,구분,강서구,0,0
,금낭화로 132,강서구 방화동 830-11,방화역(2번 출구),자동식,구분,강서구,37.5770283,126.8128293
,방화대로 294,강서구 마곡동 731-142,신방화역(6번 출구),자동식,구분,강서구,37.5671232,126.8168099
,개화동로8길 38,강서구 개화동 493-3,개화산역(2번 출구),자동식,구분,강서구,37.5784452,126.7978138
,공항대로 629,강서구 염창동 282-22,염창역(2번 출구),자동식,구분,강서구,37.5471642,126.8747941
,양천로 559,강서구 가양동 449-37,증미역(2번 출구),자동식,구분,강서구,37.5573287,126.8624815
,양천로 488,강서구 등촌동 77-26,가양역(9번 출구),자동식,구분,강서구,37.5613027,126.8543611
,강서로 262,강서구 내발산동 724-63,우장산역(1번 출구),자동식,구분,강서구,37.5490467,126.8365597
,공항대로 38,강서구 공항동 33-1,송정역(3번 출구),자동식,구분,강서구,37.5610584,126.811589
,방화동로 36-1,강서구 공항동 22-194,공항시장역(3번 출구),자동식,구분,강서구,37.5638876,126.8109606
,양천로 354,강서구 가양동 133-3,양천향교역(5번 출구),자동식,구분,강서구,37.5680026,126.8418269
,양천로 497,강서구 가양동 448-29,가양역(4번 출구),자동식,구분,강서구,37.5613743,126.8555889
,null,null,방화역(3번 출구),자동식,구분,강서구,0,0
,null,null,암사역(1번 출구),자동식,구분,강동구,0,0
,null,null,둔촌동역(1번 출구),자동식,구분,강동구,0,0
,null,null,굽은다리역(1번 출구),자동식,구분,강동구,0,0
,null,null,상일동역(2번 출구),자동식,구분,강동구,0,0
,null,null,강동역(4번 출구),자동식,구분,강동구,0,0
,null,null,길동역(3번 출구),자동식,구분,강동구,0,0
,null,null,명일역(4번 출구),자동식,구분,강동구,0,0
,null,null,상일동역(1번 출구),자동식,구분,강동구,0,0
,null,null,금천구청역광장,자동식,구분,금천구,0,0
,null,null,가산디지털단지역(5~6번 출구 사이),자동식,구분,금천구,0,0
,다산로 118,중구 신당동 369-47,약수역(6번 출구),자동식,구분,중구,37.5543039,127.0105931
,청구로 77,중구 신당동 295-3,청구역(1번 출구),자동식,구분,중구,37.5604173,127.0137608
,도봉로85길 8,강북구 수유동 229-54,수유역(6번출구),자동식,구분,강북구,37.6379429,127.0246379
,일원로 7,강남구 일원동 700-10,대청역(3번출구 중동고 옆),자동식,구분,강남구,37.4936378,127.0800211
,null,null,개봉역(남측),자동식,구분,구로구,0,0
,null,null,개봉역(북측),자동식,구분,구로구,0,0
,null,null,신도림역(남측),자동식,구분,구로구,0,0
,null,null,온수역(북측),자동식,구분,구로구,0,0
,null,null,오류동역(북측),자동식,구분,구로구,0,0
,구일로 126,null,구일역,자동식,구분,구로구,37.4960777,126.8709215
,경인로 558,구로구 구로동 603-31,구로역(북측),자동식,구분,구로구,37.50274774,126.880411599
,도림로 107,구로구 구로동 125-53,"대림역(1,2번 출구)",자동식,구분,구로구,37.49248,126.894826
,null,null,구로디지털단지역,자동식,구분,구로구,0,0
,올림픽로 265,null,잠실역 지하주차타워,"[이용시간] 
24시간

[보관대수]
448대

[이용요금]
무료",이용안내,송파구,37.513272,127.101022
,개화동로8길 19,강서구 개화동 491-8,개화역 주차장,"[이용시간] 
24시간

[보관대수]
448대

[이용요금]
무료",이용안내,강서구,37.578277831,126.798463705
,오리로 1154-15,구로구 오류동 174-10,천왕역 주차장,null,이용안내,구로구,37.487258822,126.839153566
,진관2로 15-40,은평구 진관동 66-30,구파발역 주차장,null,이용안내,은평구,37.637996003,126.919289857
,도봉로 955,도봉구 도봉동 288-19,도봉산역 주차장,null,이용안내,도봉구,37.689710659,127.044794658
,범안로 1144,금천구 가산동 713,독산역 주차장,null,이용안내,금천구,37.466416,126.888954
,관천로 56,관악구 신림동 1433-158,신림역 주차장,"이용시간
연중무휴
이용요금
무료
1회 이용시간
9:00 ~ 18:00(회원에 한해 24시간 운영)",이용안내,관악구,37.484307,126.925985
,대림로 2,동작구 신대방동 643-1,신대방역 주차장,"이용시간 : 연중무휴(24시간)
이용요금 : 무료
1회 이용시간 : 1회 2일 이내",이용안내,동작구,37.487421,126.912968
,증산로 476,은평구 응암동 114-10,응암역 주차장,"이용시간
08:00~19:00(평일),
동절기(11~2월) : 10:00~17:00(토？일？공휴일)
하절기(3~10월) : 10:00~18:00(토？일？공휴일)
이용요금 : 무료(1회 10일 주차가능)",이용안내,은평구,37.598612509,126.915830571
,안양천로 1156,양천구 목동 136-1,신목동역 주차장,"이용시간 :연중무휴(24시간)
이용요금 : 무료",이용안내,양천구,37.544257653,126.883505439
,경인로40길 25,구로구 개봉동 471-8,개봉역 주차장,"이용시간 : 연중무휴(24시간)
이용요금 : 무료",이용안내,구로구,37.4953802,126.8593771
,영신로19길 8,영등포구 영등포본동 618-209,영등포역 주차장,"이용시간 : 05:00 ~ 익일 01:00
1회 이용시간 : 1회 10일 주차가능
이용요금 : 무료",이용안내,영등포구,37.514574,126.907088
,도봉로85길 10,강북구 수유3동 229-30,수유역 주차장,"이용시간
06:00~23:00(평일), 
09:00~18:00(토, 일요일, 공휴일)
요금: 1개월(4,000원), 3개원(6,000원)
1회 이용시간 : 지정주차제",이용안내,강북구,37.63801104,127.024694105
,새말로 117-6,구로구 구로5동 1-26,신도림역 주차장,"이용시간 : 연중무휴(24시간)
이용요금 : 무료",이용안내,구로구,37.507507,126.892087
,당산로 123,영등포구 당산동3가 385-1,영등포구청 주차장,"이용시간 : 연중무휴(24시간)
이용요금 : 무료
1회 이용시간 : 1회 10일 주차가능",이용안내,영등포구,37.525959499,126.896351037
,홍제내길 227,서대문구 홍제동 294-85,홍제천 주차장,"이용시간 : 연중무휴(24시간)
이용요금 : 무료",이용안내,서대문구,37.591028,126.941335
,강남대로 708,null,한남대교 남단 하부 보관함,"이용시간 
연중무휴(24시간)
이용요금
10,000원/1년",이용안내,강남구,37.524432,127.015494
,신풍로 28,영등포구 신길동 424-13,신풍역 4번출구 역사내 보관함,"이용시간 : 05:00~24:00
이용요금 : 무료",이용안내,영등포구,37.500183,126.908779
,동일로 903,중랑구 묵동 189-5,먹골역 1번출구 역사내 보관함,"이용시간 : 05:00~24:00
이용요금 : 무료",이용안내,중랑구,37.610915,127.077688
,신내로 232,중랑구 신내동 639-2,봉화산역 1번출구 보관함,"이용시간 : 05:00~24:00
이용요금 : 무료",이용안내,중랑구,37.617591,127.090746
,화랑로 510,노원구 공릉동 59,화랑대역 1번출구 역사내 보관함,"이용시간 : 05:00~24:00
이용요금 : 무료",이용안내,노원구,37.619893,127.084062
,안암로 145,성북구 종암동 30-62,고려대역 2번출구 역사내 보관함,"이용시간 : 05:00~24:00
이용요금 : 무료",이용안내,성북구,37.589967,127.036087
