@timestamp,addr_new,addr_old,conts_name,value,name,gu_name,location.lat,location.lon
,화랑로 349,성북구 석관동 375-14,석계역 2번출구 보관함,"이용시간 : 05:00~24:00
이용요금 : 무료",이용안내,성북구,37.615126,127.066646
,null,null,수서역 1번출구(지상) 보관함,"이용시간
연중무휴(24시간)
요금
10,000원/1년",이용안내,강남구,37.4873069,127.1006344
,광평로 270,강남구 수서동 713-1,수서역 2번출구(지상) 보관함,"이용시간
연중무휴(24시간)
요금
10,000원/1년",이용안내,강남구,37.487604,127.101683
,영동대로 202,강남구 대치동 50-8,학여울역 지상 보관함,"이용시간
연중무휴(24시간)
요금
10,000원/1년",이용안내,강남구,37.496779,127.070211
,테헤란로 606,강남구 대치동 995-14,삼성역 보관함,"이용시간
연중무휴(24시간)
요금
10,000원/1년",이용안내,강남구,37.508577,127.063946
,오금로 20,송파구 신천동 17-9,잠실나루역 보관함,"이용시간
연중무휴(24시간)
이용요금
무료",이용안내,송파구,37.520942,127.103731
,아차산로 15-8,성동구 성수동1가 656-746,뚝섬역 보관함,"이용시간
연중무휴(24시간)
이용요금
무료",이용안내,성동구,37.547752,127.045939
,아차산로 116,성동구 성수동2가 315-105,성수역 보관함,"이용시간
연중무휴(24시간)
이용요금
무료",이용안내,성동구,37.54431,127.056607
,고산자로 270,성동구 행당동 7,성동구청 보관함,"이용시간
연중무휴(24시간)
이용요금
무료",이용안내,성동구,37.563210622,127.036729993
,광나루로 404,광진구 군자동 342-33,500 어린이대공원역 3번출구 앞,500,대여소번호,광진구,37.54707,127.074272
,능동로 76,광진구 자양동 542-6,501 광진구의회 앞,501,대여소번호,광진구,37.537308,127.070351
,뚝섬로34길 67,광진구 자양동 854-1,502 뚝섬유원지역 1번출구 앞,502,대여소번호,광진구,37.53186,127.067192
,아차산로36길 39,광진구 자양동 227-350,503 더샵스타시티 C동 앞,503,대여소번호,광진구,37.536667,127.073593
,뚝섬로 596,광진구 자양동 608-19,504 신자초교입구교차로,504,대여소번호,광진구,37.53297,127.075935
,아차산로 355,광진구 자양동 779,505 자양사거리 광진아크로텔 앞 ,505,대여소번호,광진구,37.537514,127.082291
,자양로3길 7,광진구 자양동 744-1,515 광양중학교 앞 ,515,대여소번호,광진구,37.530235,127.08683
,광나루로 355,광진구 군자동 356-10,516 광진메디칼 앞,516,대여소번호,광진구,37.548405,127.069366
,동일로 322,광진구 중곡동 612-9,539 군자교교차로,539,대여소번호,광진구,37.559795,127.074203
,능동로 295,광진구 군자동 477-27,540 군자역 7번출구 베스트샵 앞,540,대여소번호,광진구,37.55603,127.078644
,강변역로 53,광진구 구의동 546-6,"542 강변역 1,4번 출구 아래",542,대여소번호,광진구,37.534996,127.094604
,광나루로56길 86,광진구 구의동 546-3,543 구의공원(테크노마트 앞),543,대여소번호,광진구,37.535969,127.094673
,아차산로70길 17-16,광진구 광장동 561-15,544 광남중학교,544,대여소번호,광진구,37.54073,127.102905
,뚝섬로 681,광진구 자양동 658-137,546 DMC빌 앞,546,대여소번호,광진구,37.532478,127.085091
,자양강변길 297,광진구 자양동 591-12,548 자양나들목,548,대여소번호,광진구,37.52977,127.07486
,천호대로 670,광진구 구의동 75-36,549 아차산역 3번출구,549,대여소번호,광진구,37.551224,127.089706
,구의강변로 106,광진구 구의동 199-97,551 구의삼성쉐르빌 앞,551,대여소번호,광진구,37.540062,127.094498
,구의강변로 64,광진구 구의동 601,552 대림아크로리버 앞,552,대여소번호,광진구,37.536579,127.092972
,동일로 459,광진구 중곡동 681,553 중곡 성원APT 앞,553,대여소번호,광진구,37.571255,127.079803
,천호대로 704,광진구 구의동 59-13,554 아차산역 사거리,554,대여소번호,광진구,37.548935,127.09259
,강변역로 17,광진구 구의동 587-41,555 구의3동주민센터,555,대여소번호,광진구,37.537849,127.092171
,능동로 209,광진구 군자동 98-2,571 어린이대공원역6번출구,571,대여소번호,광진구,37.548496,127.07476
,용마산로 132,광진구 중곡동 266-1,572 국립정신 건강센터 앞,572,대여소번호,광진구,37.565536,127.0867
,능동로 216,광진구 구의동 234-22,573 구의문주차장 앞,573,대여소번호,광진구,37.545231,127.084732
,능동로 216,광진구 구의동 135,574 아차산역4번출구,574,대여소번호,광진구,37.551849,127.088982
,용마산로 120,광진구 중곡동 18-71,575 중앙농협 중곡지점,575,대여소번호,광진구,37.564293,127.086937
,아차산로 552,광진구 광장동 203-2,576 광나루역 3번출구,576,대여소번호,광진구,37.54483,127.104263
,구천면로 2,광진구 광장동 303-90,577 광진청소년수련관,577,대여소번호,광진구,37.546547,127.106133
,광나루로 385,광진구 군자동 374-8,584 광진광장 교통섬,584,대여소번호,광진구,37.547829,127.072632
,한천로 329,동대문구 휘경동 367-1,600 휘경2동 주민센터,600,대여소번호,동대문구,37.589912,127.06868
,천호대로27길 35,동대문구 용두동 792-5,601 용신동주민센터,601,대여소번호,동대문구,37.575947,127.037361
,장한로25길 2,동대문구 장안동 469-5,602 장안동 사거리,602,대여소번호,동대문구,37.572174,127.071388
,전농로3가길 2,동대문구 답십리동 273-3,604 답십리초등학교 옆 공원,604,대여소번호,동대문구,37.569656,127.055962
,천호대로 26,동대문구 신설동 97-37,605 신설동역9번출구,605,대여소번호,동대문구,37.5742,127.026497
,겸재로 21,동대문구 휘경동 49-298,606 휘경공고앞,606,대여소번호,동대문구,37.584625,127.07029
,한천로 472,동대문구 이문동 64-6,607 신이문역 2번출구,607,대여소번호,동대문구,37.602711,127.067863
,전농로 190,동대문구 전농동 155-7,608 전농삼성아파트,608,대여소번호,동대문구,37.58131,127.055344
,고산자로 539-1,동대문구 제기동 122-278,609 제기2교,609,대여소번호,동대문구,37.587791,127.037361
,답십리로 130,동대문구 답십리동 476-71,610 동대문중 교차로,610,대여소번호,동대문구,37.573086,127.052162
,천호대로 64,동대문구 용두동 249-1,612 시립동부병원 앞 사거리,612,대여소번호,동대문구,37.573498,127.030472
,천호대로 2,동대문구 신설동 117-21,613 신설동역 10번출구 앞,613,대여소번호,동대문구,37.575272,127.023468
,왕산로 68,동대문구 용두동 119-1,614 용두동 사거리,614,대여소번호,동대문구,37.577686,127.031013
,정릉천동로 36,동대문구 용두동 790-9,615 용두동 레미안허브 리츠아파트 앞,615,대여소번호,동대문구,37.576382,127.03511
,전농로 203-1,동대문구 전농동 141-275,616 시립대 앞,616,대여소번호,동대문구,37.582561,127.054367
,전농로 104,동대문구 답십리동 94-2,617 청솔우성아파트 앞,617,대여소번호,동대문구,37.574203,127.057693
,사가정로 62,동대문구 전농동 314-8,621 동대문중학교 옆,621,대여소번호,동대문구,37.574718,127.053391
,사가정로13길 3,동대문구 전농동 295-61,622 전농사거리 교통섬,622,대여소번호,동대문구,37.577793,127.057831
,서울시립대로29길 5-3,동대문구 전농동 150-88,623 서울시립대 정문 앞,623,대여소번호,동대문구,37.583698,127.053856
,서울시립대로 31,동대문구 전농동 667-2,624 전농동 동아아파트 앞,624,대여소번호,동대문구,37.574188,127.045891
,전농로 38,동대문구 답십리동 266-1,625 답십리초등학교 앞,625,대여소번호,동대문구,37.568192,127.057175
,장한로6길 95,동대문구 장안동 480-19,626 군자교녹지대 동측 앞,626,대여소번호,동대문구,37.561153,127.070969
,장한로 201,동대문구 장안동 301-2,627 장안동삼거리 교통섬,627,대여소번호,동대문구,37.578632,127.071907
,한천로49길 44,동대문구 휘경동 43-270,628 휘봉고등학교 앞,628,대여소번호,동대문구,37.586815,127.067543
,고산자로28가길 2,동대문구 용두동 39-933,630 동대문구 보건소,630,대여소번호,동대문구,37.574852,127.040306
,천호대로 265,동대문구 답십리동 496-14,631 답십리역 1번출구,631,대여소번호,동대문구,37.568184,127.051277
,홍릉로 1,동대문구 청량리동 748,633 청량리 기업은행 앞,633,대여소번호,동대문구,37.580406,127.044823
,이문로 102,동대문구 이문동 287-61,634 외국어대 정문 앞,634,대여소번호,동대문구,37.59602,127.05983
,이문로1길 11,동대문구 청량리동 1-2,635 시조사 앞 (청량고정문 옆),635,대여소번호,동대문구,37.587517,127.052773
,회기로 56,동대문구 청량리동 1-215,636 세종대왕기념관 교차로,636,대여소번호,동대문구,37.5909,127.042587
,회기로 85,동대문구 청량리동 1-135,637 KAIST 경영대학 앞,637,대여소번호,동대문구,37.591614,127.045792
,서울시립대로 163,null,638 서울시립대 정보기술관,638,대여소번호,동대문구,37.583008,127.060974
,서울시립대로 163,동대문구 휘경동 294-187,639 서울시립대 후문,639,대여소번호,동대문구,37.585197,127.060951
,홍릉로 21-1,동대문구 청량리동 706,640 KEB하나은행 청량리역지점,640,대여소번호,동대문구,37.582455,127.044495
,천호대로 129-1,동대문구 용두동 38-2,641 용두역 4번출구,641,대여소번호,동대문구,37.574329,127.038261
,천호대로 233,동대문구 답십리동 465-137,642 신답역 빵굼터 앞,642,대여소번호,동대문구,37.570156,127.048584
,장안벚꽃로 77,동대문구 장안동 356,643 동대문구민체육센터,643,대여소번호,동대문구,37.566971,127.074417
,동교로8길 58,마포구 합정동 459-8,101 합정동 주민센터,101,대여소번호,마포구,37.549561,126.905754
,월드컵로 82,마포구 서교동 441-12,102 망원역1번출구앞,102,대여소번호,마포구,37.556293,126.910141
,월드컵로 65,마포구 망원동 378-18,103 망원역2번출구앞,103,대여소번호,마포구,37.554951,126.910835
,양화로 59,마포구 서교동 393-5,104 합정역 1번출구 앞,104,대여소번호,마포구,37.550629,126.914986
,양화로 55,마포구 서교동 394-112,105 합정역 5번출구 앞,105,대여소번호,마포구,37.550007,126.914825
,양화로 32,마포구 합정동 381-67,106 합정역 7번출구 앞,106,대여소번호,마포구,37.548645,126.912827
,월드컵북로 35,마포구 서교동 449-14,107 신한은행 서교동금융센터점 앞,107,대여소번호,마포구,37.55751,126.918503
,양화로 100,마포구 서교동 372-1,108 서교동 사거리,108,대여소번호,마포구,37.552746,126.918617
,어울마당로 26,마포구 당인동 12-31,109 제일빌딩 앞,109,대여소번호,마포구,37.547691,126.919983
,독막로 91,마포구 상수동 309-5,111 상수역 2번출구 앞,111,대여소번호,마포구,37.547871,126.923531
,와우산로 52,마포구 상수동 92-26,112 극동방송국 앞,112,대여소번호,마포구,37.549202,126.923203
,양화로 171,마포구 동교동 156-8,113 삼성서비스센터 앞,113,대여소번호,마포구,37.557499,126.923805
,양화로18길 3,마포구 동교동 166-13,114 홍대입구역 8번출구 앞,114,대여소번호,마포구,37.55706,126.924423
,독막로 165,마포구 창전동 245-1,118 광흥창역 2번출구 앞,118,대여소번호,마포구,37.547733,126.931763
,서강로 30,마포구 창전동 165-5,119 서강나루 공원,119,대여소번호,마포구,37.545284,126.931053
,토정로 213-7,마포구 신수동 371-25,120 신수동 사거리,120,대여소번호,마포구,37.545242,126.934113
,창전로2길 45,마포구 신수동 100-2,121 마포소방서 앞,121,대여소번호,마포구,37.549767,126.933174
,독막로 229,마포구 신수동 46-14,122 신성기사식당 앞,122,대여소번호,마포구,37.547249,126.939293
,서강로16길 67,마포구 신수동 84-7,124 서강대 정문 옆,124,대여소번호,마포구,37.55114,126.936989
,백범로 35,마포구 신수동 1-31,125 서강대 남문 옆,125,대여소번호,마포구,37.549484,126.93895
,대흥로 122,마포구 대흥동 43-32,126 서강대 후문 옆,126,대여소번호,마포구,37.550411,126.943848
,백범로 14,마포구 노고산동 107-95,127 현대벤처빌 앞,127,대여소번호,마포구,37.55352,126.936951
,신촌로 106,마포구 노고산동 31-123,129 신촌역(2호선) 6번출구 옆,129,대여소번호,마포구,37.555054,126.937569
,신촌로 94,마포구 노고산동 57-63,130 신촌역(2호선) 7번출구 앞,130,대여소번호,마포구,37.554859,126.936157
,신촌로24안길 18,마포구 노고산동 4-9,136 대흥동 주민센터,136,대여소번호,마포구,37.555691,126.942451
,구룡길 19,마포구 상암동 895-2,400 상암한화오벨리스크 1차 앞,400,대여소번호,마포구,37.587524,126.883003
,월드컵북로 502-36,마포구 상암동 594,401 상암월드컵파크 10단지 앞,401,대여소번호,마포구,37.586189,126.881615
,가양대로 143,마포구 상암동 670-1,402 상암월드컵파크 9단지 앞,402,대여소번호,마포구,37.582855,126.879822
,가양대로 203,마포구 상암동 853-2,403 부엉이공원 앞,403,대여소번호,마포구,37.58559,126.884727
,월드컵북로60길 13,마포구 상암동 1698,405 DMC빌 앞,405,대여소번호,마포구,37.582657,126.885788
,상암산로1길 92,마포구 상암동 1681,406 상암월드컵파크 7단지 앞,406,대여소번호,마포구,37.581314,126.880585
,상암산로1길 71,마포구 상암동 1686,407 마포구 육아종합지원센터,407,대여소번호,마포구,37.580631,126.883675
,월드컵북로 424,마포구 상암동 1715-3,408 LG CNS앞,408,대여소번호,마포구,37.580811,126.88665
,null,마포구 상암동 1715-6,409 누리꿈스퀘어 옆,409,대여소번호,마포구,37.579399,126.88916
,상암산로1길 24,마포구 상암동 1656,410 상암중학교 옆,410,대여소번호,마포구,37.577496,126.887772
,상암산로 66,마포구 상암동 1715-7,411 DMC홍보관,411,대여소번호,마포구,37.577995,126.891472
,매봉산로 37,마포구 상암동 1649,412 DMC산학협력연구센터 앞,412,대여소번호,마포구,37.575802,126.890739
,매봉산로 8,마포구 상암동 48,413 상암월드컵파크 3단지 후문,413,대여소번호,마포구,37.571476,126.889687
,매봉산로2안길 12-6,마포구 상암동 8-3,414 상암동주민센터 옆,414,대여소번호,마포구,37.57822,126.89447
,성암로 197,마포구 상암동 1253,415 DMC역 9번출구 앞,415,대여소번호,마포구,37.577469,126.897362
,월드컵북로47길 8,마포구 상암동 34-5,416 상암월드컵파크1단지 교차로,416,대여소번호,마포구,37.575665,126.894447
,성암로 165,마포구 상암동 1185-1,417 DMC역 2번출구 옆,417,대여소번호,마포구,37.575069,126.899918
,null,마포구 성산동 476-1,418 월드컵경기장역 3번출구 옆,418,대여소번호,마포구,37.570721,126.898979
,null,마포구 성산동 438-11,419 홈플러스 앞,419,대여소번호,마포구,37.56842,126.899429
,월드컵로 251,마포구 성산동 534-12,420 서울시 공공자전거 운영센터 옆,420,대여소번호,마포구,37.566246,126.896179
,월드컵로 212,마포구 성산동 372-2,421 마포구청 앞,421,대여소번호,마포구,37.565903,126.901184
,신촌로 270,마포구 아현동 329-15,142 아현역 4번출구 앞,142,대여소번호,마포구,37.557201,126.955666
,마포대로 109,마포구 공덕동 257-88,143 공덕역 2번출구,143,대여소번호,마포구,37.544579,126.950218
,백범로 192,마포구 공덕동 438-10,144 공덕역 8번출구,144,대여소번호,마포구,37.543579,126.951324
,만리재로 3,마포구 공덕동 255-10,145 공덕역 5번출구,145,대여소번호,마포구,37.54425,126.951637
,마포대로 33,마포구 도화동 555-2,146 마포역 2번출구 뒤,146,대여소번호,마포구,37.539936,126.945824
,마포대로 34,마포구 도화동 292-29,147 마포역 4번출구 뒤,147,대여소번호,마포구,37.539272,126.945915
,토정로31길 31,마포구 용강동 504,148 용강동 주민센터 앞,148,대여소번호,마포구,37.542347,126.943024
,서강로16길 4,마포구 노고산동 112-11,150 서강대역 2번출구 앞,150,대여소번호,마포구,37.552956,126.934341
,포은로6길 10,마포구 망원동 403-10,151 망원1동주민센터,151,대여소번호,마포구,37.555687,126.905548
,월드컵로25길 173,마포구 망원동 453-3,152 마포구민체육센터 앞,152,대여소번호,마포구,37.55661,126.898018
,월드컵북로 132,마포구 성산동 51-12,153 성산2교 사거리,153,대여소번호,마포구,37.564697,126.912613
,월드컵로 147,마포구 망원동 477-3,154 마포구청역 ,154,대여소번호,마포구,37.560909,126.905495
,성암로 17,마포구 성산동 123-5,155 가좌역1.2번출구,155,대여소번호,마포구,37.56855,126.914513
,마포대로 180,마포구 공덕동 105-10,156 서울서부지방법원 앞,156,대여소번호,마포구,37.549904,126.955147
,마포대로 216,마포구 아현동 609-3,157 애오개역 4번출구 앞,157,대여소번호,마포구,37.553001,126.956688
,동교로 2,마포구 망원동 218-7,181 망원초록길 입구,181,대여소번호,마포구,37.551342,126.902672
,동교로3길 6,마포구 망원동 218-6,182 망원2빗물펌프장 앞,182,대여소번호,마포구,37.551567,126.902847
,연남로 69,마포구 연남동 365-26,183 하늘채코오롱아파트 건너편,183,대여소번호,마포구,37.565166,126.919395
,월드컵로 120,마포구 성산동 253-25,184 SK망원동주유소 건너편,184,대여소번호,마포구,37.558949,126.907753
,신수로 11,마포구 현석동 138-4,185 마포 신수공원앞,185,대여소번호,마포구,37.542545,126.934296
,월드컵로 243-60,마포구 성산동 548-3,186 월드컵공원,186,대여소번호,마포구,37.563965,126.898209
,null,마포구 성산동 529-61,199 서울 월드컵 경기장,199,대여소번호,마포구,37.566845,126.896446
,홍제천로 6,서대문구 연희동 446-15,110 사천교,110,대여소번호,서대문구,37.568199,126.917847
,신촌로 1,서대문구 창천동 515-7,115 사루비아 빌딩 앞,115,대여소번호,서대문구,37.558933,126.927116
,동교로 290,서대문구 연희동 218-17,116 일진아이윌아파트 옆,116,대여소번호,서대문구,37.564541,126.927071
,통일로 483,서대문구 홍은동 225-5,117 홍은사거리,117,대여소번호,서대문구,37.591198,126.941093
,세검정로3길 69-6,서대문구 홍제동 277-33,123 문화촌 공원,123,대여소번호,서대문구,37.59433,126.947388
,신촌로 91,서대문구 창천동 30-35,128 신촌역(2호선) 1번출구 옆,128,대여소번호,서대문구,37.555496,126.93634
,증가로 264,서대문구 북가좌동 342-14,131 증산2교,131,대여소번호,서대문구,37.584171,126.911102
,연세로5나길 6,서대문구 창천동 53-103,132 창천문화공원,132,대여소번호,서대문구,37.556789,126.935883
,불광천길 152,서대문구 북가좌동 345-26,133 해담는다리,133,대여소번호,서대문구,37.582031,126.908997
,명물길 24,서대문구 창천동 13-19,134 연세로 명물길,134,대여소번호,서대문구,37.557892,126.93808
,연세로12길 39,서대문구 창천동 31-61,135 명물거리 원형무대 앞,135,대여소번호,서대문구,37.559101,126.939178
,신촌로 155,서대문구 대현동 101-25,137 NH농협 신촌지점 앞,137,대여소번호,서대문구,37.556812,126.943184
,성산로22길 40,서대문구 창천동 70-59,138 신촌동 제1공영주차장 앞,138,대여소번호,서대문구,37.559177,126.934525
,성산로22길 22,서대문구 창천동 84-43,139 연세대 정문 건너편,139,대여소번호,서대문구,37.559795,126.934479
,null,서대문구 신촌동 89-26,140 이화여대 후문,140,대여소번호,서대문구,37.560009,126.940735
,연세로 50,서대문구 연희동 27-2,141 연대 대운동장 남문 옆,141,대여소번호,서대문구,37.562382,126.932648
,영천시장길 16,서대문구 영천동 69-21,158 독립문 어린이 공원,158,대여소번호,서대문구,37.571259,126.96048
,신촌로 183,서대문구 대현동 45-9,159 이대역 4번 출구,159,대여소번호,서대문구,37.556953,126.946342
,신촌로 299,서대문구 북아현동 126-29,160 아현동 가구거리,160,대여소번호,서대문구,37.557549,126.959381
,통일로 356,서대문구 홍제동 26-4,161 무악재역1번 출구,161,대여소번호,서대문구,37.582245,126.950645
,성산로 553,서대문구 대신동 111-3,162 봉원고가차도 밑,162,대여소번호,서대문구,37.565269,126.946243
,가좌로 123,서대문구 홍은동 354-2,163 명지전문대학교 정문 앞,163,대여소번호,서대문구,37.583698,126.924965
,수색로 100-55,서대문구 북가좌동 477,164 북가좌1동 주민센터 ,164,대여소번호,서대문구,37.574478,126.910049
,거북골로 137,서대문구 북가좌동 115-9,165 모래내 우체국,165,대여소번호,서대문구,37.575138,126.91394
,모래내로15길 37,서대문구 남가좌동 119-17,166 남가좌1동 주민센터,166,대여소번호,서대문구,37.573277,126.919678
,증가로12가길 49-50,서대문구 북가좌동 70-119,167 연가초등학교 옆,167,대여소번호,서대문구,37.57946,126.91713
,모래내로15길 84,서대문구 남가좌동 186-8,168 남가좌동 시장삼거리,168,대여소번호,서대문구,37.574821,126.918053
,수색로 100,서대문구 북가좌동 474-2,169 북가좌 삼거리,169,대여소번호,서대문구,37.57383,126.906845
,모래내로 205,서대문구 남가좌동 84-2,170 가재울 뉴타운 주유소 옆,170,대여소번호,서대문구,37.573032,126.922806
,통일로 81,서대문구 미근동 315-10,171 임광빌딩 앞,171,대여소번호,서대문구,37.562134,126.969254
,연희로 182,서대문구 연희동 76-11,172 서대문소방서,172,대여소번호,서대문구,37.573254,126.935722
,충정로 70,서대문구 미근동 9-4,173 서대문역 8번출구 앞,173,대여소번호,서대문구,37.564777,126.966148
,모래내로 297,서대문구 홍은동 422-6,175 홍연2교옆,175,대여소번호,서대문구,37.578072,126.930817
,수색로 27,서대문구 남가좌동 293-88,179 가좌역 4번출구 앞,179,대여소번호,서대문구,37.569122,126.914795
,충정로 7,서대문구 충정로3가 56-1,180 충정로역 7번출구 뒤,180,대여소번호,서대문구,37.559967,126.962463
